대장아이디,시군구,읍면동,리,지번,기타지번,위도_도,위도_분,위도_초,경도_도,경도_분,경도_초,취약지역유형,지정면적_제곱미터,대피장소,취약지역지정사유,지정일
73,창원시 마산회원구,봉암동,,산15-1,,35,13,27.192,128,35,37.802,토석류,573,봉덕초등학교,도심지 내 산지 계류로 하부 인가가 인접하게 위치하고 있어 강우 시 유송잡물이 인가로의 유입이 용이한 지형이므로 산사태취약지역으로 지정 및 관리가 필요한 지역으로 판단됨,2018.6.27
74,창원시 성산구,불모산동,,164,,35,11,9,128,43,48.999,토석류,2165,성산구청,침식 및 붕괴지에 토사유출 현상으로 인한 강우 시 추가 붕괴 및 토석류로 하부에 피해를 줄 수 있으므로 취약지역 선정이 필요함,2018.6.27
75,창원시 마산회원구,내서읍,평성리,산27,,35,15,39,128,32,18,토석류,1828,평성마을회관,집중호우 시 붕괴된 구간에서 토석이 유동되어 하류부에 위치한 인가에 피해가 예상되므로 취약지역으로의 선정을 제안함.,2020.8.20
76,창원시 성산구,귀산동,,산9-1,,35,9,49.5,128,36,35.7,산사태,943,삼귀민원센터,"사면부 표층유실로 인한 토사유실이 관찰되고 있으며, 사면 상부는 수목이 인가로 기울어져 발생하는 수목전도현상이 확인됨.",2020.8.20
77,창원시 성산구,양곡동,,산21,,35,11,59.8,128,37,35.9,산사태,554,양곡초등학교,"다수의 대나무가 전도되어 하부에 위치한 인가에 피해가 발생하였으며, 사면부 표층유실로 인한 토사유실이 관찰됨.",2020.8.20
78,창원시 마산합포구,현동,,산243,,35,12,83,128,54,21,토석류,1645,묘촌노인회관,계류 침식작용이 다수 확인되고 지속적인 점검 및 예방대책이 필요 한 것으로 판단되므로 산사태 취역지역으로 지정하는 것이 타당함,2017.5.31
79,창원시 성산구,귀산동,,산2-5,,35,9,48.2,128,36,28.1,산사태,494,삼귀민원센터,"토사가 유실되어 사면하부에 토석이 적치된 상태이며, 강우 시 2차붕괴 위험성이 높으므로 추가적으로 사방시설물 설치가 필요할 것으로 사료됨.",2020.8.20
80,창원시 마산회원구,내서읍,신감리,산167,,35,19,66,128,49,54,토석류,2291,로뎀전원교회,계류 침식작용이 다수 확인되고 지속적인 점검 및 예방대책이 필요 한 것으로 판단되므로 산사태 취역지역으로 지정하는 것이 타당함,2017.5.31
81,창원시 마산회원구,내서읍,원계리,산201,,35,13,54.7,128,30,31.2,산사태,1039,삼계초등학교,"사면 중상부에 수목이 인가로 기울어져 있어, 수목전도 발생이 예상되며, 표층유실로 인하 뿌리노출 및 토사유실이 관찰됨. 사면부에 뜬돌이 다량 적치된 상태이며, 뜬돌이 낙하되어 사면 하부에 위치한 인가에 피해가 예상됨.",2020.8.20
82,창원시 진해구,원포동,,산128,,35,5,56.3,128,41,42.6,산사태,418,수치마을회관,"붕괴로 인한 토사가 유실되어 하부에 위치한 인가에 피해가 발생한 지역으로서 임시방편으로 철망과 석축을 시공하였으나, 집중호우 시 추가 붕괴로 인한 2차피해가 예상됨.",2020.8.20
83,창원시 진해구,자은동,,산1-28(산10-2),산10-2구,35,9,14,128,43,33,토석류,1400,풍호초등학교,본 계류 하부는 택지조성공사가 진행 중으로 하부 계류는 택지조성공사로 정비를 하고 있으나 본 부지내 계류는 양안이 침식되고 전석류가 발생되고 있어 산사태 예방을 위해 사방사업 대상지로 적절함.,2013.7.2
